-86,-160,-245,-263,-302,-384,-405,-422,-433,-443,-536,-542,-618,-670,-693,-768,-809,-867,-893,-910,-971,-1068,-1122,-1169,-1228,-1301,-1314,-1402,-1439,-1475,-1555,-1616,-1654,-1679,-1781,-1834,-1862,-1969,-1995,-2064,-2114,-2194,-2238,-2271,-2318,-2356,-2355,-2408,-2470,-2486,-2555,-2582,-2681,-2695,-2759,-2802,-2868,-2937,-2973,-3030,-3075,-3112,-3162,-3179,-3228,-3306,-3377,-3453,-3498,-3592,-3647,-3702,-3781,-3814,-3859,-3897,-3954,-4028,-4019,-4022,-4076,-4076,-4139,-4162,-4222,-4242,-4258,-4324,-4375,-4511,-4541,-4592,-4664,-4703,-4739,-4799,-4828,-4899,-4944,-4988
-138,-297,-415,-495,-582,-755,-841,-948,-1004,-1095,-1215,-1259,-1347,-1405,-1437,-1578,-1617,-1758,-1857,-1916,-2005,-2156,-2249,-2323,-2401,-2452,-2545,-2644,-2761,-2795,-2912,-3060,-3189,-3259,-3413,-3502,-3633,-3788,-3814,-3982,-4070,-4211,-4261,-4311,-4442,-4543,-4607,-4707,-4820,-4848,-4920,-5001,-5117,-5145,-5229,-5317,-5356,-5469,-5593,-5701,-5801,-5880,-5973,-6055,-6199,-6367,-6498,-6601,-6719,-6868,-7042,-7149,-7274,-7399,-7538,-7585,-7689,-7827,-7861,-7889,-8028,-8072,-8224,-8307,-8421,-8491,-8537,-8658,-8701,-8883,-8982,-9028,-9154,-9224,-9301,-9407,-9494,-9633,-9698,-9811
-244,-412,-571,-664,-822,-1052,-1192,-1349,-1451,-1577,-1707,-1776,-1925,-2041,-2132,-2321,-2392,-2560,-2727,-2850,-3025,-3288,-3401,-3539,-3677,-3812,-4008,-4167,-4344,-4456,-4618,-4812,-4993,-5087,-5324,-5471,-5658,-5800,-5864,-6083,-6229,-6416,-6583,-6682,-6873,-7022,-7101,-7303,-7512,-7601,-7718,-7863,-8066,-8134,-8265,-8402,-8476,-8618,-8780,-8885,-9091,-9187,-9279,-9415,-9605,-9849,-10045,-10156,-10319,-10493,-10648,-10843,-10969,-11148,-11343,-11397,-11578,-11726,-11786,-11840,-11987,-12089,-12274,-12412,-12542,-12649,-12771,-12933,-13017,-13317,-13482,-13545,-13712,-13908,-14038,-14192,-14294,-14483,-14580,-14756
-331,-559,-776,-920,-1101,-1396,-1549,-1733,-1918,-2088,-2282,-2385,-2627,-2813,-2932,-3173,-3333,-3516,-3756,-3918,-4143,-4441,-4637,-4868,-5021,-5189,-5453,-5669,-5872,-6074,-6261,-6504,-6726,-6848,-7178,-7429,-7713,-7849,-7923,-8212,-8443,-8733,-8946,-9051,-9320,-9523,-9673,-9969,-10231,-10381,-10557,-10746,-11025,-11191,-11390,-11595,-11721,-11928,-12129,-12282,-12554,-12722,-12867,-13053,-13351,-13602,-13807,-14007,-14223,-14363,-14588,-14804,-15004,-15283,-15543,-15652,-15828,-16059,-16209,-16368,-16570,-16713,-16915,-17076,-17210,-17382,-17517,-17764,-17915,-18265,-18449,-18551,-18784,-19083,-19244,-19437,-19591,-19860,-20010,-20250
-370,-599,-840,-1016,-1230,-1556,-1767,-2028,-2236,-2491,-2742,-2855,-3127,-3364,-3549,-3849,-4068,-4322,-4611,-4793,-5108,-5435,-5703,-5924,-6148,-6376,-6650,-6902,-7189,-7439,-7673,-8001,-8256,-8414,-8788,-9108,-9419,-9580,-9734,-10115,-10428,-10754,-11012,-11147,-11486,-11730,-11910,-12295,-12579,-12805,-13058,-13298,-13631,-13804,-14020,-14186,-14363,-14670,-14948,-15156,-15473,-15681,-15853,-16132,-16498,-16777,-17023,-17282,-17551,-17742,-17952,-18275,-18511,-18862,-19168,-19339,-19549,-19849,-20029,-20229,-20457,-20676,-20914,-21118,-21247,-21481,-21727,-22049,-22234,-22641,-22884,-23043,-23372,-23679,-23897,-24119,-24352,-24701,-24939,-25187
-415,-712,-956,-1211,-1511,-1888,-2131,-2420,-2679,-2992,-3288,-3451,-3770,-4070,-4287,-4632,-4937,-5263,-5609,-5815,-6193,-6594,-6941,-7176,-7468,-7784,-8143,-8455,-8785,-9089,-9412,-9812,-10106,-10300,-10725,-11096,-11430,-11669,-11928,-12381,-12721,-13097,-13365,-13552,-13973,-14272,-14520,-14983,-15314,-15584,-15893,-16191,-16530,-16784,-17063,-17248,-17477,-17842,-18232,-18489,-18849,-19080,-19291,-19569,-20047,-20390,-20660,-21009,-21290,-21563,-21878,-22182,-22479,-22843,-23136,-23353,-23634,-24026,-24297,-24594,-24837,-25098,-25358,-25633,-25824,-26107,-26385,-26811,-27048,-27514,-27859,-28082,-28412,-28789,-29070,-29383,-29657,-30032,-30305,-30607
-500,-825,-1142,-1435,-1835,-2289,-2578,-2896,-3185,-3562,-3887,-4058,-4433,-4746,-5034,-5443,-5812,-6197,-6564,-6793,-7214,-7636,-7996,-8227,-8552,-8893,-9286,-9640,-10027,-10365,-10758,-11161,-11516,-11690,-12167,-12634,-13046,-13395,-13753,-14274,-14692,-15117,-15460,-15692,-16176,-16500,-16787,-17290,-17677,-18035,-18427,-18750,-19143,-19377,-19710,-19962,-20210,-20612,-21030,-21381,-21782,-22087,-22347,-22675,-23209,-23568,-23837,-24219,-24551,-24870,-25296,-25687,-25995,-26448,-26779,-27060,-27360,-27777,-28073,-28372,-28670,-29011,-29375,-29651,-29865,-30243,-30531,-31001,-31289,-31810,-32189,-32487,-32875,-33319,-33649,-33967,-34325,-34773,-35094,-35457
-570,-929,-1300,-1659,-2137,-2630,-2928,-3304,-3560,-4042,-4443,-4672,-5110,-5472,-5776,-6243,-6691,-7164,-7554,-7794,-8289,-8730,-9140,-9379,-9789,-10206,-10611,-11031,-11517,-11890,-12365,-12804,-13178,-13451,-13972,-14451,-14903,-15325,-15674,-16252,-16781,-17276,-17696,-17943,-18475,-18845,-19166,-19683,-20102,-20526,-20947,-21350,-21780,-22061,-22472,-22757,-23035,-23498,-23977,-24403,-24779,-25128,-25455,-25851,-26400,-26867,-27194,-27582,-27937,-28309,-28784,-29221,-29619,-30146,-30517,-30850,-31182,-31694,-32058,-32423,-32737,-33151,-33616,-33901,-34161,-34582,-34917,-35454,-35796,-36371,-36791,-37128,-37496,-37965,-38339,-38697,-39137,-39674,-40026,-40460
-631,-1030,-1435,-1847,-2396,-2903,-3258,-3753,-4011,-4550,-5006,-5272,-5780,-6234,-6584,-7129,-7680,-8161,-8631,-8948,-9491,-9986,-10445,-10721,-11174,-11616,-12107,-12579,-13118,-13538,-14054,-14507,-14933,-15266,-15772,-16283,-16811,-17259,-17656,-18287,-18818,-19335,-19816,-20147,-20744,-21118,-21490,-22022,-22496,-22944,-23367,-23804,-24303,-24615,-25084,-25395,-25692,-26194,-26740,-27249,-27646,-28034,-28426,-28835,-29477,-30011,-30375,-30838,-31275,-31706,-32249,-32694,-33138,-33735,-34115,-34508,-34904,-35509,-35898,-36288,-36637,-37098,-37671,-37968,-38302,-38749,-39178,-39792,-40121,-40760,-41220,-41630,-42009,-42543,-42949,-43337,-43824,-44394,-44770,-45234
-731,-1151,-1599,-2030,-2638,-3193,-3549,-4105,-4370,-5013,-5539,-5875,-6422,-6920,-7302,-7891,-8449,-8939,-9466,-9843,-10421,-10955,-11489,-11834,-12320,-12846,-13379,-13920,-14579,-15025,-15597,-16137,-16592,-16979,-17497,-18084,-18646,-19153,-19604,-20287,-20902,-21481,-21996,-22401,-23034,-23442,-23846,-24408,-24960,-25428,-25897,-26360,-26916,-27340,-27878,-28230,-28603,-29132,-29695,-30286,-30752,-31178,-31567,-32052,-32805,-33360,-33738,-34283,-34690,-35168,-35688,-36211,-36713,-37350,-37766,-38172,-38637,-39280,-39727,-40163,-40595,-41137,-41782,-42167,-42561,-43069,-43589,-44274,-44607,-45326,-45760,-46180,-46603,-47162,-47569,-47955,-48510,-49130,-49553,-50068
